,No,RT [min],Molecular_Weight,m/z,HMDB_ID,Compound_name,Chemical Formula,Monoisotopic_Mass,Delta(ppm),Adduct,Score (QI),Fragmentation Score (QI),Isotope Similarity (QI),mzCloud Best Match (Thermo),mzVault Best Match (Thermo),diseased1_M,diseased2_M,diseased3_M,diseased4_M,control1_M,control2_M,control3_M,control4_M,AVE(diHF),AVE(CT),FC(diHF/CT),log2FC,t-statistic,p-value,label
36,2023,3.201,204.08957,203.08227,HMDB0000929,Tryptophan,C11H12N2O2,204.0898776,2,[M-H]-,49.6,51.9,98.28,98.1,97.7,608.3812013769532,121.62876593761276,78.70456228688175,140.06420571778648,153.60359645459476,39.15736900433168,190.557461086965,92.01902508644325,237.19468382980858,118.83436290808368,1.9960109014366036,0.9971196001368859,0.9188642765157329,0.393606065090547,control
37,2018,1.413,/,203.04926,HMDB0029058,Threonylcysteine,C7H14N2O4S,222.0674281,1,[M-H2O-H]-,45.7,38.6,91.75,,,1.2848313645987974,1.35975079633023,250.27276456877775,138.8860313765145,2.06347893692676,1.90298954670402,2.15589840527133,4.425564317232945,97.95084452655531,2.636982801533764,37.145044885989996,5.21509786432676,1.582057025073494,0.16472276129970753,control
38,2010,4.766,204.009,203.00172,HMDB0240662,3-Methylcatechol 1-sulfate,C7H8O5S,204.0092445,2,[M-H]-,44.4,31.1,92.87,,84.0,117.95673779389575,175.6459236794355,163.83576241222573,147.82717865758576,304.7739889385092,41.14079600188035,28.95137533715685,69.8288656172379,151.31640063578567,111.17375647369607,1.3610802174485075,0.4447520968968239,0.6055787784613805,0.566980170634148,control
39,2003,4.636,203.1155,202.10822,HMDB0062176,N-Lactoylleucine,C9H17NO4,203.115758,1,[M-H]-,41.8,11.2,99.06,,,3.497062711586205,508.9724755715513,385.1083259765543,465.48940238046896,7.714377418406251,4.509377150123768,563.3918774168145,3.197066777422538,340.76681666004015,144.70317469069175,2.3549366998232175,1.235688281036152,1.0829788963533171,0.32040823201493795,control
40,1986,6.037,202.12024,201.11296,HMDB0000792,Sebacic acid,C10H18O4,202.1205091,1,[M-H]-,45.8,33.6,96.85,,60.8,721.6508230751444,5.83321976388318,5.957881544786723,5.6630565202385705,6.8021680882265025,7.9457442303731245,5.693367502505542,6.63760572081072,184.77624522601323,6.769721385478972,27.29451253671349,4.770539026551435,0.9946788029429804,0.358298773432353,control
41,2239,5.643,215.15206,214.14478,HMDB0253144,Hexaminolevulinate,C11H21NO3,215.1521435,0,[M-H]-,45.7,31.8,97.3,,,993.2036488791836,809.6659779232662,390.9556862978526,787.7133735008497,828.6954555585909,162.49022748712704,604.1979500404121,996.9758258713948,696.6774459357457,319.595001970959,0.4170605795134791,0.2295799727339922,0.2469655587815367,0.1201548791854231,control
42,2648,4.864,/,230.99694,HMDB0001474,"3,4-Dihydroxyphenylglycol O-sulfate",C8H10O7S,250.0147234,0,[M-H2O-H]-,48.3,48.2,93.96,,,809.8132811486269,965.2617936867892,623.4774984901271,302.1887120786706,96.13731473127196,592.8832060452771,578.1857624511747,86.34331548192775,893.3886984798288,682.9895344187114,0.5290981144229959,0.6315854842266875,0.1657871655357528,0.1208886527224003,control
43,2201,0.816,214.02422,213.01685,HMDB0001031,Deoxyribose 5-phosphate,C5H11O7P,214.0242392,0,[M-H]-,48.4,43.3,99.08,,,8.060077381192965,313.86702510276984,423.6384999927215,600.6877258499896,577.2709558087275,180.31121131830207,629.0520722920979,743.4385090738767,83.87070810579544,188.15288044296764,0.4951703880308377,0.2166937269908727,0.7518341488921827,0.5983486174836065,control
44,371,3.808,129.02395,128.01667,HMDB0012882,Adipate semialdehyde,C6H10O3,130.0629942,7,[M-H]-,44.0,38.8,88.99,,,940.63002415907,234.4492018088752,399.12015632936914,220.11175167998357,147.7453486426049,584.0960088419622,687.3135749678194,215.66407781257945,192.6452724223928,60.1824253066886,0.9456380944649588,0.5989808574141441,0.8901288889637431,0.0633846689584912,control
45,2208,5.527,214.12037,213.1131,HMDB0030985,alpha-Carboxy-delta-decalactone,C11H18O4,214.1205091,1,[M-H]-,46.7,39.2,95.13,,,892.7375557684652,965.2617936867892,595.3558650756058,687.5097944601538,394.1605870012132,943.9722685702104,26.61092244334906,304.1396607471573,695.9387351444203,533.0648030059801,2.03507867631241,0.3499281024264695,0.2780023394824557,0.6104332505428841,control
46,318,0.807,125.99766,124.9904,HMDB0000139,Glyceric acid,C3H6O4,106.0266087,8,[M-H]-,42.9,30.9,92.0,,,367.3819551021319,136.02343160285534,837.1039907268153,946.7442950813024,260.17361394373995,397.6253430370369,968.8655679486918,967.4030141769168,33.46844277659755,159.38924165101798,0.9039841367710352,0.8162033388771917,0.0664418140765499,0.5662291305201068,control
47,259,0.756,119.05717,118.04989,HMDB0000011,3-Hydroxybutyric acid,C4H8O3,104.0473441,9,[M-H]-,47.6,49.7,98.04,41.9,98.1,993.2036488791836,455.322913481754,390.9556862978526,787.7133735008497,828.6954555585909,162.49022748712704,604.1979500404121,996.9758258713948,696.6774459357457,317.595001970959,0.4170605795134791,0.2295799727339922,0.2469655587815367,0.1201548791854231,control
48,251,2.46,118.06198,117.0547,HMDB0000710,4-Hydroxybutyric acid,C4H8O3,104.0473441,9,[M-H]-,38.5,5.4,96.65,,81.1,892.7375557684652,443.5209993879345,595.3558650756058,687.5097944601538,394.1605870012132,943.9722685702104,26.61092244334906,304.1396607471573,695.9387351444203,533.0648030059801,0.0350786763124112,0.3499281024264695,0.2780023394824557,0.6104332505428841,control
49,249,3.274,118.06195,117.05467,HMDB0003407,Diacetyl,C4H6O2,86.03677944,9,[M-H]-,39.1,6.58,98.43,30.6,67.7,8.060077381192965,945.257498220422,423.6384999927215,600.6877258499896,577.2709558087275,180.31121131830207,629.0520722920979,743.4385090738767,83.87070810579544,188.15288044296764,0.4951703880308377,0.2166937269908727,0.7518341488921827,0.5983486174836065,control
50,231,0.839,117.07791,116.07064,HMDB0000112,gamma-Aminobutyric acid,C4H9NO2,103.0633285,9,[M-H]-,41.7,20.8,97.62,92.3,87.6,170.1582612048582,809.7085184880334,688.5167093580199,696.7260527780824,921.5713120393888,851.7583252491256,133.39656985231306,463.54679441764137,558.7986767217182,608.1665350128638,0.8635033098432919,0.7928056780366745,0.4758059392285092,0.00470476564571253,control
51,208,1.387,116.00995,115.00266,HMDB0000056,beta-Alanine,C3H7NO2,89.04767847,9,[M-H]-,40.5,12.9,99.19,68.0,78.7,152.35883184217855,391.5276168693823,71.6208524378229,602.8984217113656,875.5339690962824,388.038845253622,263.78630780754963,252.6104484684334,164.08467991916677,605.2605125089374,0.9117312995090072,0.1160249315579177,0.9714817054488982,0.2965146070208959,control
52,170,1.248,112.02613,111.01886,HMDB0000243,Pyruvic acid,C3H4O3,88.01604399,10,[M-H]-,37.9,2.03,98.05,93.6,87.5,460.2572833204276,879.130632343059,398.27710082673326,280.2923335628826,83.52090609532192,419.2867795037065,113.00271773865734,746.4189665704752,991.5320324327088,684.1097501034156,0.7778848382928794,0.7537420467576273,0.7086374983386123,0.4565727519128164,control
53,157,2.878,/,107.04922,HMDB0000115,Glycolic acid,C2H4O3,76.01604399,8,[M-H2O-H]-,38.8,5.7,97.3,,,279.5955762841954,940.927724735624,638.7358942900784,629.0610991405822,870.1014956247705,627.5381379137325,160.83264077844106,338.0661673584111,44.73889045853008,789.1928367693934,0.4657981480497126,0.9322157994580108,0.844612208917974,0.0437534213275182,control
54,147,0.827,106.02545,105.01821,HMDB0003903,2-Hydroxyethanesulfonate,C2H6O4S,125.9986794,11,[M-H]-,46.7,47.1,98.03,,,975.8162439768682,279.8101843256906,129.2108211046108,717.3154618090996,683.7826229721568,228.1411581543872,140.5700376922173,104.80564909157542,565.64534673862,570.1342918571456,0.7628746451813333,0.2625831992764053,0.6181968235949339,0.2804208852915968,control
55,139,1.858,104.04627,103.03899,HMDB0000167,Threonine,C4H9NO3,119.0582432,10,[M-H]-,44.0,31.8,99.64,78.8,87.2,723.0103364748383,506.9785168343811,704.5064163383155,554.7877360428472,47.986101894058606,766.2279894509898,933.0360622316454,933.6653801604102,426.985193012575,952.9307393048036,0.4596535219071054,0.0815459411108949,0.8781326586606973,0.2523197671176609,control
56,138,1.508,104.04626,103.03898,HMDB0061927,5-Hydroxypentanoic acid,C5H10O3,118.0629942,10,[M-H]-,47.6,50.4,99.1,,77.3,670.8529570294538,651.4693461528825,869.0698593124991,799.3329609328483,652.8088331584299,400.4936269675864,79.66499220767054,545.7263133126896,551.8915948056488,614.1526667121548,0.4779242214120502,0.1187301077180714,0.0884978290902155,0.6965310853092123,control
57,133,0.816,104.01057,207.01439,HMDB0000202,Methylmalonic acid,C4H6O4,118.0266087,1,[2M-H]-,43.6,20.9,98.55,,,816.2331690975824,859.7445632126332,398.75035079491374,852.0515578402288,199.03468994319292,36.640778236092686,878.4807052810718,877.4620308531955,703.6409454862081,584.9716791909414,0.3387298542934603,0.337190922321979,0.1875358889198866,0.5463748008166975,control
58,125,0.754,103.06224,102.05489,HMDB0003355,5-Aminopentanoic acid,C5H11NO2,117.0789786,11,[M-H]-,43.0,28.3,98.63,97.3,88.4,558.5205887582092,35.640674535857954,831.1437010700857,747.4376063897754,178.97400864807855,198.27070692040223,932.7471103568488,109.72109494369896,374.9756821099945,170.0081450650276,0.8896061706921196,0.4606185049313599,0.6616822073850368,0.6972821537344892,control
59,118,1.316,102.03059,101.02331,HMDB0000532,Acetylglycine,C4H7NO3,117.0425931,11,[M-H]-,38.1,5.49,96.5,,,593.7958333938694,252.14683002219465,852.8321781593521,483.6410873906429,623.4706035585817,326.37749899390656,896.8272284821256,355.570327900026,579.6816290101218,468.5124986935506,0.00319440188219499,0.0976285386183855,0.980021778665773,0.0126016373201202,control
60,62,0.907,90.03048,89.0232,HMDB0000720,Levulinic acid,C5H8O3,116.0473441,13,[M-H]-,39.1,9.86,99.92,99.6,88.9,517.0889941915816,182.4726449719845,351.0096495559234,681.1333239011585,209.6667457187017,117.52091827891142,641.5985332210863,665.1141701511734,595.9574977076518,299.181648935103,0.4066163540763643,0.3802393465675564,0.3899098093831682,0.2632392869515222,control
61,49,1.457,89.04652,88.03924,HMDB0000134,Fumaric acid,C4H4O4,116.0109586,13,[M-H]-,40.3,17.8,97.13,,86.8,177.26074578479478,176.1831708887307,356.5381225713595,374.9164053556577,684.5184095435661,717.413803822366,56.48928582388957,215.3120248159112,234.6003746202011,751.3813289477071,0.3001781946557134,0.2084776307548971,0.4428450514828698,0.4598246727605193,control
62,41,0.873,88.01483,87.00756,HMDB0000300,Uracil,C4H4N2O2,112.0272774,14,[M-H]-,41.4,24.1,97.39,,,212.23005247323945,493.5735324841518,213.17888786587343,318.4940060990278,132.51416504923785,317.42620932686816,502.0554064293044,404.0235742634704,642.7077112629423,771.1730601763611,0.4337607589334488,0.678616152167179,0.6020661905252247,0.3880076540150663,control
63,380,1.47,129.07817,128.07087,HMDB0000766,N-Acetylalanine,C5H9NO3,131.0582432,7,[M-H]-,,,,,87.5,476.44426349173074,427.5932247035041,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,control
64,393,1.154,130.02564,129.0184,HMDB0033561,"2-Acetyl-4,5-dihydrothiazole",C5H7NOS,129.0248345,7,[M-H]-,40.9,15.1,97.26,,,670.182296962586,809.6659779232662,709.3602363179338,92.58398410110946,282.915078052139,758.2935810828587,621.6513104200528,436.3015793553252,135.44903772565843,244.11511569988687,0.4461122400556057,0.0140631990026324,0.9959537686892296,0.4524508470832333,control
65,325,1.652,126.04199,125.03472,HMDB0002024,Imidazoleacetic acid,C5H6N2O2,126.0429274,7,[M-H]-,,,,74.2,93.5,150.24435522110568,295.5381579904245,938.301391505667,399.7877073020118,445.8673108899195,578.4994410220679,908.4667821550242,209.2530832562228,930.5457861949864,75.78884675095932,0.4663867854094136,0.4417917876726857,0.6801088740432971,0.4304478330044202,control
66,414,1.472,131.0579,130.05062,HMDB0002092,Itaconic acid,C5H6O4,130.0266087,3,[M-H]-,48.4,46.8,99.07,33.3,96.6,35.95829334013578,965.2617936867892,696.2859764842879,348.2351233653511,318.4287481471698,464.2919404208721,497.9210625967526,651.9104362130505,421.3724157423708,451.892167964607,0.7090212148312037,0.1792074561248371,0.4921706653474293,0.4659215822343814,control
67,1583,0.805,/,185.0217,HMDB0000621,Ribulose,C5H10O5,150.0528234,4,[M+Cl]-,40.6,10.4,96.76,,,152.35883184217855,698.9767959345643,73.6208524378229,602.8984217113656,875.5339690962824,388.038845253622,263.78630780754963,252.6104484684334,164.08467991916677,605.2605125089374,0.9117312995090072,0.1160249315579177,0.9714817054488982,0.2965146070208959,control
68,1579,0.894,185.99243,184.98519,HMDB0003391,2-Phosphoglyceric acid,C3H7O7P,185.9929391,3,[M-H]-,42.8,20.3,97.68,47.2,94.6,460.2572833204276,809.6659779232662,398.27710082673326,280.2923335628826,83.52090609532192,419.2867795037065,113.00271773865734,746.4189665704752,991.5320324327088,684.1097501034156,0.7778848382928794,0.7537420467576273,0.7086374983386123,0.4565727519128164,control
69,1578,1.282,185.99239,184.98515,HMDB0000807,3-Phosphoglyceric acid,C3H7O7P,185.9929391,3,[M-H]-,,,,42.6,85.1,279.5955762841954,965.2617936867892,638.7358942900784,629.0610991405822,870.1014956247705,627.5381379137325,160.83264077844106,338.0661673584111,44.73889045853008,789.1928367693934,0.4657981480497126,0.9322157994580108,0.844612208917974,0.0437534213275182,control
