,NC_045512.2,BS005293.1,OP379924.1,OP365009.1,OP363985.1,LC726730.1,OP349649.1,OP341347.1,OP326037.1,OP317335.1,OP295505.1,BS004965.1,OP279440.1,OP256621.1,OP218771.1,OP217116.1,OP208335.1,OP209724.1,OP185152.1,OP169700.1,OP159410.1,OP143797.1,OP132702.1,OP113963.1,OP114000.1,OP060768.1,OP024160.1,OP002130.1,OP001855.1,ON999129.1,ON965361.1,ON966107.1,ON955521.1,ON935628.1,LC603286.1,LC644163.1,ON929915.1,ON909199.1,ON910021.1,ON911003.1,ON891727.1,ON878753.1,ON870957.1,ON848953.1,ON849002.1,LC716263.1,ON779772.1,LC715411.1,ON764443.1,ON755375.1,ON652348.1,ON653597.1,ON629622.1,ON627264.1,ON606090.1,ON597498.1,ON599914.1,ON600059.1,ON527276.1,ON532246.1,ON458924.1,ON459000.1,ON430543.1,ON418966.1,ON419003.1,ON420267.1,ON384808.1,ON381169.1,ON376063.1,LC655318.1,ON259949.1,ON248600.1,ON247405.1,LC654460.1,ON210870.1,ON197675.1,ON171838.1,ON172000.1,ON146364.1,MZ960183.1,OM881786.1,ON123855.1,ON103045.1,ON106921.1,ON107103.1,BS003633.1,ON077196.1,ON076516.1,ON063244.1,ON060055.1,ON052753.1,ON038755.1,ON026021.1,ON025058.1,ON005319.2,ON008231.1,OM982635.1,OM986481.1,LC650844.1,OM978196.1
OP060768.1,68,68,70,70,60,11,74,68,60,12,62,61,15,65,11,68,61,91,63,61,106,59,104,63,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP024160.1,64,66,68,68,58,6,70,66,58,12,60,59,15,63,11,66,59,87,61,59,102,57,100,61,62,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP002130.1,73,15,16,9,25,62,79,6,25,61,1,26,65,4,63,6,8,93,9,13,108,24,106,2,3,62,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP001855.1,75,15,17,9,25,63,81,7,25,62,1,26,66,4,65,7,8,95,10,13,110,24,108,2,3,63,61,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON999129.1,19,85,85,87,79,72,25,84,79,71,79,80,76,82,70,80,78,51,76,79,66,78,64,78,79,73,69,82,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON965361.1,79,33,37,37,15,65,85,35,15,64,29,18,68,32,67,35,28,101,30,29,116,8,114,30,31,65,63,34,30,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON966107.1,35,96,96,98,92,86,41,95,92,85,90,93,84,93,84,91,87,26,87,90,41,91,39,89,90,87,83,93,91,45,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON955521.1,77,31,35,35,13,62,83,33,13,61,27,16,65,30,64,33,26,99,28,27,114,6,112,28,29,63,61,32,28,82,2,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON935628.1,77,17,19,11,27,65,83,9,27,64,3,28,68,6,67,9,10,97,12,15,112,26,110,4,5,65,63,8,4,82,32,94,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC603286.1,10,76,76,78,70,63,16,75,70,62,70,71,67,73,61,71,69,42,67,70,57,69,55,69,70,64,60,73,71,13,75,37,73,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC644163.1,12,78,78,80,72,65,18,77,72,64,72,73,69,75,63,73,71,44,69,72,59,71,57,71,72,66,62,75,73,15,77,39,75,75,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON929915.1,69,28,28,30,8,58,75,27,8,57,22,11,61,25,58,26,21,91,21,22,106,7,104,23,24,58,56,26,23,74,13,88,11,25,68,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON909199.1,39,100,100,102,96,93,45,99,96,92,94,97,91,97,91,95,91,34,91,94,47,95,45,93,94,94,90,97,95,49,101,23,99,97,42,42,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON910021.1,54,113,113,115,107,103,60,112,109,102,107,110,101,110,101,108,104,23,104,107,24,108,22,106,107,104,100,110,108,64,114,40,112,110,57,57,106,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON911003.1,67,67,69,69,59,10,73,67,59,11,61,60,14,64,10,67,60,90,62,60,105,58,103,62,63,5,9,65,62,72,64,87,62,64,65,65,58,93,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON891727.1,45,107,107,109,103,98,51,106,103,97,101,104,96,104,96,102,98,38,98,101,52,102,50,100,101,98,95,104,102,55,108,27,104,104,48,48,100,22,50,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON878753.1,9,86,86,88,80,73,23,85,80,72,80,81,71,83,71,81,79,48,77,80,63,79,61,79,80,74,70,83,81,28,85,43,83,83,21,21,77,46,61,73,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON870957.1,8,80,80,82,74,67,9,79,74,66,74,75,66,77,65,75,73,41,71,74,56,73,54,73,74,68,64,77,75,19,79,36,77,77,12,12,71,39,54,67,45,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON848953.1,74,10,12,16,24,62,80,14,24,61,8,25,65,11,64,14,5,94,5,12,109,23,107,9,10,62,60,13,9,79,29,91,27,11,72,72,23,94,107,61,101,80,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON849002.1,75,15,17,9,25,63,81,7,25,62,1,26,66,4,65,7,8,95,10,13,110,24,108,2,3,63,61,6,2,80,30,92,28,4,73,73,24,95,108,62,102,81,75,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC716263.1,11,91,91,93,85,78,25,90,85,77,85,86,77,88,76,86,84,52,82,85,67,84,65,84,85,79,75,88,86,30,90,47,88,88,24,23,82,50,65,78,56,20,19,85,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON779772.1,77,33,35,35,9,63,83,33,13,62,27,16,66,30,65,33,26,99,28,27,112,12,110,28,29,63,61,32,28,82,18,96,16,30,75,75,12,99,110,62,106,83,77,27,28,88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC715411.1,40,99,99,101,95,89,46,98,95,88,93,96,87,96,87,94,90,5,90,93,24,94,22,92,93,90,86,96,94,50,100,26,98,96,44,43,92,33,22,89,37,47,40,93,94,51,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON764443.1,39,100,99,102,96,92,45,99,96,91,94,97,90,97,90,95,91,32,91,94,47,95,45,93,94,93,89,97,95,49,101,16,99,97,42,42,93,26,45,92,30,46,39,94,95,50,99,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON755375.1,35,96,96,98,92,88,41,95,92,87,90,93,86,93,86,91,87,28,87,90,43,91,41,89,90,89,85,93,91,45,97,10,95,93,38,38,89,22,41,88,26,42,35,90,91,46,95,27,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON652348.1,71,71,73,73,63,14,77,71,63,15,65,64,18,68,12,71,64,94,66,64,109,62,107,66,67,13,13,69,66,76,68,91,66,68,69,69,62,97,107,12,101,77,71,65,66,82,66,93,96,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON653597.1,9,88,88,90,82,76,23,87,82,75,82,83,74,85,74,83,81,49,79,82,62,81,60,81,82,77,73,85,83,26,87,44,85,85,20,19,79,47,60,76,52,17,17,82,83,16,85,48,47,43,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON629622.1,78,34,36,36,14,64,84,34,14,63,28,17,67,31,66,34,27,100,29,28,115,13,113,29,30,64,62,33,29,83,19,97,17,31,76,76,13,100,113,63,107,84,78,28,29,89,17,99,98,96,67,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON627264.1,76,10,16,20,28,64,82,18,28,63,12,29,67,15,66,18,9,96,9,16,111,27,109,13,14,64,62,16,13,81,33,93,31,15,74,74,27,96,109,63,103,82,76,8,13,87,31,95,96,92,67,84,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON606090.1,72,34,36,36,14,60,78,34,14,59,28,15,63,31,62,34,27,94,29,28,109,13,107,29,30,60,58,32,29,77,19,91,17,31,71,70,13,94,107,59,101,78,72,28,29,83,17,93,94,90,63,80,18,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON597498.1,69,29,31,31,9,57,75,29,9,56,23,12,60,26,59,29,22,91,24,23,106,8,104,22,23,57,55,28,24,74,14,88,12,26,67,67,8,91,104,56,98,75,69,23,24,80,12,90,91,87,60,77,13,27,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON599914.1,72,28,30,30,8,58,78,28,8,57,22,11,61,25,60,28,21,94,23,22,109,1,107,23,24,58,56,27,23,77,7,91,5,25,70,70,7,94,107,57,101,78,72,22,23,83,11,93,94,90,61,80,12,26,12,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON600059.1,64,65,66,67,57,7,70,65,57,8,59,58,11,62,7,65,58,87,60,57,102,56,100,60,61,6,6,63,60,69,62,84,59,62,62,62,56,90,100,5,95,70,64,59,60,75,60,86,89,85,9,73,61,61,57,54,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON527276.1,46,105,105,107,101,97,52,104,101,96,99,102,95,102,95,100,96,17,96,99,32,100,30,98,99,98,94,102,100,56,106,34,104,102,49,49,98,39,30,97,42,53,46,99,100,57,104,16,37,33,99,52,105,101,97,96,99,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON532246.1,64,65,66,67,57,5,70,65,57,8,59,58,11,62,7,65,58,87,60,57,102,56,100,60,61,6,4,63,60,69,62,84,59,62,62,62,56,90,100,5,95,70,64,59,60,75,60,86,89,85,9,73,61,61,57,54,55,2,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON458924.1,34,96,96,98,92,87,40,95,92,86,90,93,85,93,85,91,87,28,87,90,43,91,41,89,90,88,84,93,91,44,97,11,95,93,37,37,89,22,41,87,25,41,34,90,91,44,95,27,11,5,91,42,95,92,90,87,90,84,33,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON459000.1,34,95,95,97,91,87,40,94,91,86,89,92,85,92,85,90,86,27,86,89,42,90,40,88,89,88,84,92,90,44,96,11,94,92,37,37,88,21,40,87,25,41,34,89,90,45,94,26,11,5,91,42,95,91,89,86,89,84,32,84,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON430543.1,73,29,31,31,9,59,79,29,9,58,23,12,62,26,61,29,22,95,24,23,110,8,108,24,25,59,57,28,24,78,14,92,12,26,71,71,8,95,108,58,102,79,73,23,24,84,12,94,95,91,62,81,13,27,13,8,7,56,100,56,93,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON418966.1,64,59,61,61,51,15,70,59,51,16,53,52,21,56,17,59,52,87,54,52,102,50,100,52,53,16,16,58,54,69,56,84,53,56,62,62,50,90,100,15,95,70,64,53,54,75,54,86,89,85,19,73,55,57,53,46,49,12,94,12,86,84,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON419003.1,69,31,33,33,13,59,75,31,13,58,25,16,62,28,61,31,24,91,26,25,106,12,104,24,25,59,57,30,26,74,18,88,16,28,67,67,12,91,104,58,98,75,69,25,26,80,16,90,91,87,62,77,17,29,17,8,11,56,96,56,89,86,12,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON420267.1,66,67,68,69,59,11,72,67,59,12,61,60,15,64,11,67,60,89,62,59,104,58,102,62,63,10,10,65,62,71,64,86,61,64,64,64,58,92,102,9,97,72,66,61,62,77,62,88,91,87,13,75,63,63,59,56,57,6,96,6,88,86,58,16,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON384808.1,75,33,35,35,13,63,81,33,13,62,27,16,66,30,65,33,26,97,28,27,112,12,110,28,29,63,61,32,28,80,18,94,16,30,74,73,12,97,110,62,104,81,75,27,28,86,16,96,97,93,66,83,17,31,15,12,11,60,102,60,95,92,12,54,16,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON381169.1,42,104,104,106,100,95,48,103,100,94,98,101,93,101,93,99,95,35,95,98,49,99,47,97,98,95,92,101,99,52,105,24,101,101,45,45,97,19,47,94,7,49,42,98,99,53,103,34,27,23,98,50,104,100,98,95,98,92,39,92,24,22,99,92,95,94,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON376063.1,64,65,66,67,57,5,70,65,57,8,59,58,11,62,7,65,58,87,60,57,102,56,100,60,61,6,4,63,60,69,62,84,59,62,62,62,56,90,100,5,95,70,64,59,60,75,60,86,89,85,9,73,61,61,57,54,55,2,94,0,86,84,56,12,56,6,60,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC655318.1,11,77,77,79,71,64,17,76,71,63,71,72,68,74,62,72,70,43,68,71,58,70,56,70,71,65,61,74,72,14,76,38,74,74,8,7,68,41,56,64,47,20,11,71,72,22,74,42,41,37,68,18,75,73,69,66,69,61,48,61,38,36,70,61,66,63,72,44,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON259949.1,11,76,76,78,70,64,17,75,70,63,70,71,68,73,62,71,69,43,67,70,58,69,56,69,70,65,61,73,71,16,75,38,73,73,9,9,67,41,56,64,47,20,11,70,71,22,73,42,41,37,68,20,74,72,68,65,68,61,48,61,37,36,69,61,65,63,71,44,61,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON248600.1,32,93,93,95,89,85,38,92,89,84,87,90,83,90,83,88,84,25,84,87,40,88,38,86,87,86,82,90,88,42,94,8,92,90,35,35,86,19,38,85,23,39,32,87,88,43,92,24,13,7,89,40,93,89,87,84,87,82,30,82,10,8,88,82,84,84,90,20,82,34,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON247405.1,46,105,105,107,101,95,52,104,101,94,99,102,93,102,93,100,96,15,96,99,30,100,28,98,99,96,92,102,100,56,106,32,104,102,50,49,98,39,28,95,43,53,46,99,100,57,104,14,37,33,99,54,105,101,99,96,99,92,22,92,35,32,100,92,96,94,102,40,92,48,48,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC654460.1,12,78,78,80,72,65,18,77,72,64,72,73,69,75,63,73,71,44,69,72,59,71,57,71,72,66,62,75,73,9,77,39,75,75,9,8,69,42,57,65,48,21,12,72,73,23,75,43,42,38,69,19,76,74,70,67,70,62,49,62,39,37,71,62,67,64,73,45,62,7,9,35,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ON210870.1,54,113,113,115,107,103,60,112,109,102,107,110,101,110,101,108,104,23,104,107,22,108,20,106,107,104,100,110,108,64,114,40,112,110,57,57,106,45,22,103,50,61,54,107,108,65,110,22,45,41,107,60,113,109,107,104,107,100,30,100,43,40,108,98,104,102,110,47,100,56,56,38,28,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
ON197675.1,66,26,28,28,8,56,72,26,8,55,20,11,59,23,58,26,19,88,21,20,103,7,101,19,20,56,54,25,21,71,13,85,11,23,64,64,7,88,101,55,95,72,66,20,21,77,11,87,88,84,59,74,12,24,10,5,6,53,93,53,86,83,7,45,7,55,9,92,53,63,62,81,93,64,101,0,,,,,,,,,,,,,,,,,,,,,,,,
ON171838.1,71,29,31,31,9,57,77,29,9,56,23,12,60,26,59,29,22,93,24,23,108,8,106,24,25,57,55,28,24,76,14,90,12,26,69,69,8,93,106,56,100,77,71,23,24,82,12,92,93,89,60,79,13,27,13,6,7,54,98,54,91,88,8,48,10,56,12,97,54,68,67,86,98,69,106,7,0,,,,,,,,,,,,,,,,,,,,,,,
ON172000.1,73,29,31,29,11,59,79,29,11,58,23,12,62,26,61,29,22,95,24,22,110,10,108,24,25,59,57,28,24,78,16,92,14,26,71,71,10,95,108,58,102,79,73,23,24,84,14,94,95,91,62,81,15,27,13,10,9,56,100,56,93,90,10,50,12,58,14,99,56,70,69,88,100,71,108,7,10,0,,,,,,,,,,,,,,,,,,,,,,
ON146364.1,68,30,32,32,12,58,74,30,12,57,24,15,61,27,60,30,23,90,25,24,105,11,103,23,24,58,56,29,25,73,17,87,15,27,66,66,11,90,103,57,97,74,68,24,25,79,15,89,90,86,61,76,16,28,16,7,10,55,95,55,88,85,11,47,7,55,15,94,55,65,64,83,95,66,103,6,3,11,0,,,,,,,,,,,,,,,,,,,,,
MZ960183.1,13,85,85,87,79,72,17,84,79,71,79,80,71,82,70,80,78,46,76,79,61,78,59,78,79,73,69,82,80,24,84,41,82,82,17,17,76,44,59,72,50,22,11,79,80,24,82,45,44,40,76,22,83,81,77,74,77,69,51,69,41,39,78,69,74,71,80,47,69,16,16,37,51,17,59,71,76,78,73,0,,,,,,,,,,,,,,,,,,,,
OM881786.1,49,108,108,110,104,100,55,107,104,99,102,105,98,105,98,103,99,20,99,102,35,103,33,101,102,101,97,105,103,59,109,37,107,105,53,52,100,42,33,100,46,56,49,102,103,60,107,19,38,34,104,57,108,104,102,99,102,97,25,97,36,33,103,97,99,99,105,43,97,51,51,33,25,52,33,96,101,103,98,54,0,,,,,,,,,,,,,,,,,,,
ON123855.1,72,28,30,30,8,58,78,28,8,57,22,11,61,25,60,28,21,94,23,22,109,7,107,23,24,58,56,27,23,77,13,91,11,25,70,70,7,94,107,57,101,78,72,22,23,83,11,93,94,90,61,80,12,25,12,7,6,55,99,55,92,89,7,49,11,57,11,98,55,69,68,87,99,70,107,6,7,9,10,77,102,0,,,,,,,,,,,,,,,,,,
ON103045.1,68,32,34,34,14,61,74,32,14,60,26,15,64,29,63,32,25,92,27,26,107,13,105,25,26,61,59,31,27,73,19,89,17,29,66,66,13,90,105,60,99,74,68,26,27,79,17,91,92,88,64,76,18,30,12,11,12,58,97,58,90,87,13,50,13,60,15,96,58,65,64,85,97,66,105,6,13,11,12,73,100,12,0,,,,,,,,,,,,,,,,,
ON106921.1,74,30,32,32,10,60,80,30,10,59,24,13,63,27,62,30,23,96,25,24,111,9,109,25,26,60,58,29,25,79,15,93,13,27,72,72,9,96,109,59,103,80,74,24,25,85,13,95,96,92,63,82,4,28,14,9,8,57,101,57,94,91,9,51,13,59,13,100,57,71,70,89,101,72,109,8,9,11,12,79,104,8,14,0,,,,,,,,,,,,,,,,
